,Cities,City ID Number,Current Temperature,Current Humidity,Current Cloudiness,Current Wind Speed,Latitude,Longitude
433,sao joao de pirabas,3388626,83.0,91,0,16.82,-0.77,-47.18
434,ponta delgada,3372783,75.2,57,20,12.75,37.73,-25.67
435,taltal,3870243,66.8,74,0,1.72,-25.41,-70.49
436,east london,1006984,51.8,43,0,13.87,-33.02,27.91
437,chase,5006946,77.67,65,40,5.82,43.89,-85.64
438,butaritari,2110227,80.66,100,64,8.55,3.07,172.79
439,bilma,2446796,94.7,28,0,5.64,18.69,12.92
440,nemuro,2128975,61.49,98,88,13.8,43.32,145.57
441,ketchikan,5554428,65.55,64,20,11.41,55.34,-131.65
442,albany,5106834,87.8,48,75,6.93,42.65,-73.75
443,san pedro,3428576,69.5,50,64,17.94,-33.68,-59.66
444,tabas,113659,88.31,22,56,5.75,33.6,56.92
445,san policarpo,1688696,81.56,93,92,10.33,12.18,125.51
446,north bend,5742974,61.52,82,40,5.82,43.41,-124.22
447,acapulco,3533462,87.8,70,75,4.7,16.86,-99.88
448,nagato,1899102,78.8,57,20,5.82,34.35,131.14
449,alta floresta,6316343,100.1,23,0,3.85,-9.87,-56.08
450,ajaccio,6452235,82.36,70,0,5.82,41.93,8.74
451,wanning,3220813,77.0,61,75,6.93,48.64,13.53
452,dikson,1507390,50.15,78,92,19.84,73.51,80.55
453,mudbidri,1262672,78.8,83,75,4.7,13.08,74.98
454,moron,3631878,89.6,46,75,6.76,10.49,-68.2
455,berezanskaya,577380,83.0,43,0,8.66,45.7,39.6
456,pangnirtung,6096551,41.0,100,90,11.41,66.15,-65.72
457,oranjemund,3354071,57.08,100,0,23.87,-28.55,16.43
458,saint-joseph,3037456,83.1,78,0,3.36,43.56,6.97
459,bahia de caraquez,3660401,82.4,74,40,6.93,-0.6,-80.42
460,anori,3665315,86.96,64,24,3.18,-3.74,-61.66
461,ishigaki,1861416,83.99,100,88,3.96,24.34,124.16
462,ancud,3899695,46.82,98,92,4.41,-41.87,-73.83
463,perth,2640358,63.81,63,20,16.11,56.4,-3.43
464,faya,110690,71.56,56,40,3.36,18.39,42.45
465,bud,7626370,63.16,82,40,6.93,62.91,6.91
466,champerico,3530097,87.8,45,40,2.73,16.38,-93.6
467,fenoarivo,1070940,60.8,67,20,5.82,-18.93,47.44
468,griffith,2164422,44.39,86,20,12.01,-34.29,146.06
469,floro,3156980,63.88,82,75,10.29,61.6,5.03
470,ponta do sol,3453439,77.06,61,0,4.41,-20.63,-46.0
471,mamlyutka,1521153,62.3,90,0,2.84,54.94,68.54
472,wenling,1791464,78.41,100,32,3.74,28.38,121.38
473,barmer,1276901,85.7,56,64,6.31,25.74,71.4
474,ushuaia,3833367,34.79,86,40,3.85,-54.81,-68.31
475,caxito,3451261,68.0,88,75,6.93,-22.65,-42.51
476,bluff,2175403,41.24,64,0,3.96,-23.58,149.07
477,la paz,4000900,89.6,40,40,17.22,24.15,-110.32
478,kokkola,651951,64.4,59,0,1.12,63.84,23.13
479,goderich,5962442,73.19,100,8,7.09,43.74,-81.71
480,crystal beach,5110629,77.9,74,75,11.41,42.87,-79.06
481,walvis bay,3359638,59.87,96,0,22.08,-22.95,14.51
482,pahrump,5509851,97.43,4,20,3.36,36.21,-115.98
483,panama city,4167694,90.54,62,1,4.07,30.16,-85.65
484,rundu,3353383,75.53,21,0,7.31,-17.91,19.77
485,burgos,3127461,66.2,72,0,21.92,42.34,-3.7
486,sainte-thecle,6138118,76.25,80,12,4.41,46.82,-72.5
487,fort collins,5577147,80.24,37,1,8.05,40.55,-105.07
488,medicine hat,6071618,82.4,32,20,10.29,50.04,-110.68
489,qaqortoq,3420846,48.98,86,0,8.21,60.72,-46.03
490,bambous virieux,1106677,71.6,68,40,10.29,-20.34,57.76
491,morondava,1058381,71.75,89,0,6.87,-20.3,44.28
492,yanam,1252795,79.94,83,100,10.45,16.73,82.22
493,comodoro rivadavia,3860443,50.0,53,20,5.82,-45.87,-67.48
494,jamestown,2069194,47.09,83,76,17.27,-33.21,138.6
495,norman wells,6089245,55.4,93,90,3.36,65.28,-126.83
496,dasoguz,601734,79.32,48,0,6.93,41.84,59.97
497,monopoli,6541257,83.89,61,0,4.7,40.95,17.3
498,tromso,3133895,51.8,71,75,11.41,69.65,18.96
499,sayyan,70979,56.18,90,8,2.17,15.17,44.32
500,miri,2347470,75.8,81,44,1.83,10.31,9.75
501,okakarara,3354876,68.15,36,0,6.2,-20.59,17.46
502,libreville,2399697,77.0,78,20,8.05,0.39,9.45
503,lubu,1802177,74.63,97,8,2.39,23.17,112.28
504,hong gai,1580410,78.41,96,0,2.06,20.96,107.09
505,ploemeur,2986732,67.77,73,75,9.17,47.73,-3.43
506,berlevag,780687,49.14,76,75,33.33,70.86,29.09
507,hailey,5594956,77.0,31,5,11.41,43.52,-114.32
508,zinder,2437798,82.4,65,20,13.87,13.81,8.99
509,kavieng,2094342,79.76,100,64,6.42,-2.57,150.8
510,cockburn town,3576994,82.46,100,68,16.04,21.46,-71.14
511,karratha,6620339,42.59,74,0,2.62,-20.74,116.85
512,richards bay,962367,63.2,83,0,6.76,-28.77,32.06
513,los llanos de aridane,2514651,75.2,73,20,14.99,28.66,-17.92
514,vieques,4568570,87.19,70,20,19.46,18.43,-65.83
515,salalah,286621,78.8,88,90,5.82,17.01,54.1
516,havelock,4470244,87.1,63,20,5.82,34.88,-76.9
517,bilibino,2126682,40.43,77,8,1.16,68.06,166.44
518,warangal,1252948,74.27,96,92,0.94,17.99,79.6
519,dingle,1714733,75.44,97,92,8.88,11.0,122.67
520,melhus,3146125,69.71,56,0,8.05,63.29,10.28
521,kualakapuas,1639304,75.26,83,0,3.96,-3.01,114.39
522,vostok,2013279,51.86,84,68,2.62,46.45,135.83
523,pochutla,3517970,86.49,62,75,3.96,15.74,-96.47
524,suntar,2015913,56.18,93,48,2.51,62.16,117.65
525,tabou,2281120,76.79,100,48,13.69,4.42,-7.36
526,camacha,2270385,74.41,73,75,14.99,33.08,-16.33
527,sur,286245,86.96,80,0,2.73,22.57,59.53
528,bay roberts,5895424,75.2,73,75,13.87,47.58,-53.28
529,vanimo,2084442,79.13,100,76,10.67,-2.67,141.3
530,wamba,204318,65.9,97,24,0.83,2.14,27.99
531,wanaka,2184707,33.23,99,32,1.95,-44.7,169.14
532,ola,2122574,55.4,93,90,11.18,59.58,151.3
533,iloilo,1711005,75.44,97,92,8.88,10.7,122.56
534,kieta,2094027,74.45,100,20,5.19,-6.22,155.63
535,tuktoyaktuk,6170031,50.0,76,75,13.87,69.44,-133.03
536,dodge city,5445298,84.63,45,1,10.29,37.75,-100.02
537,arraial do cabo,3471451,68.0,88,75,6.93,-22.97,-42.02
538,haines junction,5969025,55.91,62,80,4.97,60.75,-137.51
539,kudahuvadhoo,1337607,80.03,100,64,11.68,2.67,72.89
540,mahebourg,934322,71.6,68,40,10.29,-20.41,57.7
541,castro,3896218,46.64,93,92,4.63,-42.48,-73.76
542,kamaishi,2112444,69.86,95,88,10.78,39.28,141.86
543,guerrero negro,4021858,84.8,54,24,3.74,27.97,-114.04
544,mao,3496831,92.28,46,20,14.99,19.55,-71.08
545,victoria,1733782,77.77,88,75,3.36,5.28,115.24
546,gadwal,1271819,73.73,90,36,10.56,16.23,77.79
547,abdanan,145233,80.66,27,0,1.61,32.99,47.42
